"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate"
"        $10,000 to $14,999","7.6%","9.2%","5.2%","22.1%","6.8%","2.0%","5.6%","50.9%"
"        $15,000 to $24,999","12.0%","11.6%","8.6%","0.0%","4.2%","9.9%","0.7%","0.0%"
"        $25,000 to $34,999","7.8%","10.1%","6.9%","0.0%","3.1%","9.4%","0.0%","0.0%"
"        $35,000 to $49,999","7.4%","3.5%","13.1%","0.0%","10.9%","11.2%","11.1%","17.5%"
"        $50,000 to $64,999","5.7%","5.2%","7.4%","0.0%","7.3%","2.0%","7.5%","12.3%"
"        $65,000 to $74,999","3.5%","0.0%","5.9%","30.9%","7.6%","5.6%","10.6%","0.0%"
"        $75,000 or more","18.8%","4.9%","31.4%","19.1%","36.9%","5.0%","53.6%","19.3%"
"        Median income (dollars)","24,491","12,062","47,500","-","64,978","22,879","81,827","-"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","",""
"    Population for whom poverty status is determined","2,834","1,487","1,128","68","3,921","1,300","2,074","114"
"        Below 100 percent of the poverty level","35.5%","52.9%","15.9%","50.0%","26.8%","53.8%","11.9%","50.9%"
"        100 to 149 percent of the poverty level","10.4%","13.3%","8.2%","0.0%","1.9%","1.1%","1.8%","0.0%"
"        At or above 150 percent of the poverty level","54.0%","33.8%","75.9%","50.0%","71.3%","45.2%","86.3%","49.1%"
"PERCENT ALLOCATED","","","","","","","",""
"    Citizenship status","7.2%","(X)","(X)","(X)","6.8%","(X)","(X)","(X)"
"    Place of birth","9.6%","(X)","(X)","(X)","9.8%","(X)","(X)","(X)"
