"        Government workers","181","22.0%","782","34.3%"
"        Self-employed in own not incorporated business workers","11","1.3%","162","7.1%"
"        Unpaid family workers","0","0.0%","0","0.0%"
"INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","1,126","1,126","2,227","2,227"
"        Less than $10,000","348","30.9%","344","15.4%"
"        $10,000 to $14,999","82","7.3%","23","1.0%"
"        $15,000 to $24,999","153","13.6%","14","0.6%"
"        $25,000 to $34,999","148","13.1%","64","2.9%"
"        $35,000 to $49,999","103","9.1%","328","14.7%"
"        $50,000 to $74,999","71","6.3%","344","15.4%"
"        $75,000 to $99,999","65","5.8%","202","9.1%"
"        $100,000 to $149,999","86","7.6%","427","19.2%"
"        $150,000 to $199,999","24","2.1%","342","15.4%"
"        $200,000 or more","46","4.1%","139","6.2%"
"        Median household income (dollars)","23,485","(X)","71,985","(X)"
"        Mean household income (dollars)","47,632","(X)","92,305","(X)"
"    With earnings","637","56.6%","1,718","77.1%"
"        Mean earnings (dollars)","66,620","(X)","104,909","(X)"
"    With Social Security","242","21.5%","269","12.1%"
"        Mean Social Security income (dollars)","13,107","(X)","11,409","(X)"
"    With retirement income","141","12.5%","274","12.3%"
"        Mean retirement income (dollars)","25,349","(X)","57,972","(X)"
"    With Supplemental Security Income","282","25.0%","84","3.8%"
"        Mean Supplemental Security Income (dollars)","10,541","(X)","6,752","(X)"
"    With cash public assistance income","157","13.9%","20","0.9%"
"        Mean cash public assistance income (dollars)","4,683","(X)","N","N"
"    With Food Stamp/SNAP benefits in the past 12 months","572","50.8%","140","6.3%"
"    Families","588","588","609","609"
"        Less than $10,000","186","31.6%","19","3.1%"
"        $10,000 to $14,999","21","3.6%","0","0.0%"
"        $15,000 to $24,999","91","15.5%","0","0.0%"
"        $25,000 to $34,999","112","19.0%","28","4.6%"
"        $35,000 to $49,999","50","8.5%","67","11.0%"
"        $50,000 to $74,999","24","4.1%","63","10.3%"
"        $75,000 to $99,999","40","6.8%","68","11.2%"
"        $100,000 to $149,999","19","3.2%","91","14.9%"
"        $150,000 to $199,999","9","1.5%","172","28.2%"
"        $200,000 or more","36","6.1%","101","16.6%"
"        Median family income (dollars)","24,615","(X)","141,188","(X)"
"        Mean family income (dollars)","50,896","(X)","132,386","(X)"
"    Per capita income (dollars)","22,957","(X)","59,308","(X)"
"    Nonfamily households","538","538","1,618","1,618"
"        Median nonfamily income (dollars)","18,571","(X)","61,350","(X)"
"        Mean nonfamily income (dollars)","43,321","(X)","76,768","(X)"
"    Median earnings for workers (dollars)","28,105","(X)","66,815","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","39,861","(X)","88,646","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","50,491","(X)","69,110","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","2,437","2,437","3,497","3,497"
"        With health insurance coverage","2,320","95.2%","3,226","92.3%"
"            With private health insurance","732","30.0%","2,698","77.2%"
"            With public coverage","1,716","70.4%","868","24.8%"
"        No health insurance coverage","117","4.8%","271","7.7%"
"    Civilian noninstitutionalized population under 18 years","547","547","331","331"
"        No health insurance coverage","0","0.0%","0","0.0%"
"    Civilian noninstitutionalized population 18 to 64 years","1,629","1,629","2,828","2,828"
"        In labor force:","942","942","2,437","2,437"
"            Employed:","790","790","2,220","2,220"
"                With health insurance coverage","743","94.1%","2,097","94.5%"
"                    With private health insurance","501","63.4%","2,014","90.7%"
"                    With public coverage","264","33.4%","138","6.2%"
"                No health insurance coverage","47","5.9%","123","5.5%"
"            Unemployed:","152","152","217","217"
"                With health insurance coverage","118","77.6%","201","92.6%"
"                    With private health insurance","13","8.6%","88","40.6%"
"                    With public coverage","105","69.1%","126","58.1%"
"                No health insurance coverage","34","22.4%","16","7.4%"
"        Not in labor force:","687","687","391","391"
"            With health insurance coverage","651","94.8%","272","69.6%"
"                With private health insurance","46","6.7%","130","33.2%"
"                With public coverage","627","91.3%","165","42.2%"
"            No health insurance coverage","36","5.2%","119","30.4%"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","44.4%","(X)","6.9%"
"        With related children of the householder under 18 years","(X)","49.6%","(X)","15.6%"
"            With related children of the householder under 5 years only","(X)","0.0%","(X)","0.0%"
"    Married couple families","(X)","15.7%","(X)","0.0%"
"        With related children of the householder under 18 years","(X)","33.3%","(X)","0.0%"
"            With related children of the householder under 5 years only","(X)","0.0%","(X)","0.0%"
"    Families with female householder, no husband present","(X)","49.9%","(X)","54.5%"
"        With related children of the householder under 18 years","(X)","49.6%","(X)","100.0%"
"            With related children of the householder under 5 years only","(X)","0.0%","(X)","-"
"    All people","(X)","44.8%","(X)","17.4%"
"        Under 18 years","(X)","62.7%","(X)","36.6%"
"            Related children of the householder under 18 years","(X)","62.7%","(X)","36.6%"
"                Related children of the householder under 5 years","(X)","54.8%","(X)","18.1%"
"                Related children of the householder 5 to 17 years","(X)","65.9%","(X)","51.6%"
"        18 years and over","(X)","39.7%","(X)","15.4%"
"            18 to 64 years","(X)","40.4%","(X)","14.0%"
"            65 years and over","(X)","34.9%","(X)","26.9%"
"    People in families","(X)","48.9%","(X)","13.0%"
"    Unrelated individuals 15 years and over","(X)","33.6%","(X)","21.0%"
