"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent Female!!Margin of Error"
"        Some college, no degree","286","±97","17.0%","±5.3","30","±34","4.8%","±5.2","256","±90","24.2%","±8.5","205","±72","8.8%","±3.1","66","±45","6.4%","±4.4","139","±50","10.8%","±3.9","253","±118","8.3%","±3.7","172","±109","10.7%","±6.5","81","±54","5.6%","±3.7","311","±148","9.5%","±4.5","129","±96","8.5%","±6.2","182","±104","10.4%","±5.7"
"        Associate's degree","33","±35","2.0%","±2.1","0","±12","0.0%","±5.5","33","±35","3.1%","±3.2","117","±104","5.0%","±4.3","96","±96","9.3%","±8.6","21","±26","1.6%","±2.1","123","±118","4.0%","±3.7","35","±56","2.2%","±3.5","88","±105","6.0%","±7.1","41","±44","1.3%","±1.3","41","±44","2.7%","±2.9","0","±12","0.0%","±2.0"
"        Bachelor's degree","357","±134","21.3%","±7.5","197","±93","31.8%","±13.8","160","±78","15.1%","±6.8","660","±173","28.4%","±6.1","285","±127","27.5%","±9.5","375","±111","29.1%","±7.0","1,081","±221","35.3%","±6.9","746","±185","46.5%","±9.2","335","±141","23.0%","±9.6","1,110","±266","33.9%","±6.8","607","±176","39.8%","±9.5","503","±162","28.7%","±7.8"
"        Graduate or professional degree","91","±50","5.4%","±2.9","39","±26","6.3%","±4.4","52","±40","4.9%","±3.7","1,132","±152","48.7%","±6.4","515","±116","49.7%","±10.1","617","±114","47.9%","±7.6","1,153","±245","37.7%","±7.8","494","±143","30.8%","±9.3","659","±166","45.3%","±9.6","1,581","±241","48.2%","±7.1","680","±177","44.6%","±10.0","901","±203","51.4%","±9.2"
"        Percent high school graduate or higher","(X)","(X)","73.6%","±5.9","(X)","(X)","75.5%","±9.7","(X)","(X)","72.5%","±7.2","(X)","(X)","95.5%","±3.1","(X)","(X)","97.4%","±2.8","(X)","(X)","93.9%","±5.7","(X)","(X)","91.7%","±3.6","(X)","(X)","95.1%","±4.1","(X)","(X)","87.9%","±5.5","(X)","(X)","97.1%","±2.4","(X)","(X)","100.0%","±2.3","(X)","(X)","94.6%","±4.5"
"        Percent bachelor's degree or higher","(X)","(X)","26.7%","±6.8","(X)","(X)","38.1%","±13.4","(X)","(X)","20.0%","±6.4","(X)","(X)","77.1%","±6.1","(X)","(X)","77.1%","±10.4","(X)","(X)","77.0%","±6.4","(X)","(X)","73.0%","±6.8","(X)","(X)","77.2%","±9.8","(X)","(X)","68.3%","±9.4","(X)","(X)","82.1%","±5.5","(X)","(X)","84.3%","±7.1","(X)","(X)","80.1%","±8.1"
"    Population 25 to 34 years","609","±163","(X)","(X)","257","±114","(X)","(X)","352","±112","(X)","(X)","898","±218","(X)","(X)","391","±165","(X)","(X)","507","±132","(X)","(X)","1,103","±192","(X)","(X)","505","±171","(X)","(X)","598","±144","(X)","(X)","924","±267","(X)","(X)","515","±158","(X)","(X)","409","±183","(X)","(X)"
"        High school graduate or higher","495","±149","81.3%","±9.0","216","±102","84.0%","±16.1","279","±105","79.3%","±15.0","871","±213","97.0%","±3.2","364","±160","93.1%","±7.3","507","±132","100.0%","±6.7","1,086","±192","98.5%","±2.5","505","±171","100.0%","±6.7","581","±149","97.2%","±4.7","924","±267","100.0%","±3.7","515","±158","100.0%","±6.6","409","±183","100.0%","±8.2"
"        Bachelor's degree or higher","238","±114","39.1%","±15.9","113","±65","44.0%","±25.8","125","±72","35.5%","±15.3","742","±176","82.6%","±11.1","273","±138","69.8%","±23.0","469","±131","92.5%","±6.6","1,016","±190","92.1%","±6.9","485","±168","96.0%","±6.4","531","±143","88.8%","±10.7","838","±263","90.7%","±7.8","449","±159","87.2%","±12.7","389","±178","95.1%","±7.4"
"    Population 35 to 44 years","228","±99","(X)","(X)","117","±86","(X)","(X)","111","±62","(X)","(X)","374","±132","(X)","(X)","213","±81","(X)","(X)","161","±77","(X)","(X)","860","±202","(X)","(X)","482","±155","(X)","(X)","378","±143","(X)","(X)","412","±146","(X)","(X)","170","±99","(X)","(X)","242","±119","(X)","(X)"
"        High school graduate or higher","155","±86","68.0%","±20.9","101","±78","86.3%","±19.2","54","±44","48.6%","±31.4","374","±132","100.0%","±8.9","213","±81","100.0%","±15.1","161","±77","100.0%","±19.4","773","±199","89.9%","±7.5","425","±149","88.2%","±12.0","348","±139","92.1%","±8.1","412","±146","100.0%","±8.1","170","±99","100.0%","±18.5","242","±119","100.0%","±13.4"
"        Bachelor's degree or higher","80","±63","35.1%","±20.1","71","±68","60.7%","±28.0","9","±16","8.1%","±12.9","337","±134","90.1%","±12.3","176","±75","82.6%","±19.5","161","±77","100.0%","±19.4","576","±182","67.0%","±15.9","316","±144","65.6%","±20.0","260","±116","68.8%","±22.8","373","±143","90.5%","±14.5","131","±81","77.1%","±32.2","242","±119","100.0%","±13.4"
"    Population 45 to 64 years","554","±101","(X)","(X)","174","±65","(X)","(X)","380","±83","(X)","(X)","561","±104","(X)","(X)","204","±65","(X)","(X)","357","±81","(X)","(X)","772","±148","(X)","(X)","412","±122","(X)","(X)","360","±79","(X)","(X)","910","±205","(X)","(X)","447","±125","(X)","(X)","463","±172","(X)","(X)"
"        High school graduate or higher","458","±99","82.7%","±9.8","122","±60","70.1%","±21.1","336","±83","88.4%","±10.0","493","±102","87.9%","±12.0","204","±65","100.0%","±15.7","289","±68","81.0%","±17.6","640","±147","82.9%","±8.8","391","±122","94.9%","±7.9","249","±80","69.2%","±15.7","876","±199","96.3%","±4.1","447","±125","100.0%","±7.5","429","±163","92.7%","±7.8"
"        Bachelor's degree or higher","120","±70","21.7%","±11.0","50","±42","28.7%","±21.0","70","±52","18.4%","±11.7","342","±93","61.0%","±12.3","162","±60","79.4%","±15.1","180","±62","50.4%","±15.5","520","±153","67.4%","±12.9","334","±120","81.1%","±15.1","186","±81","51.7%","±19.1","679","±168","74.6%","±11.4","333","±129","74.5%","±16.6","346","±123","74.7%","±15.5"
"    Population 65 years and over","287","±74","(X)","(X)","72","±42","(X)","(X)","215","±67","(X)","(X)","492","±101","(X)","(X)","229","±87","(X)","(X)","263","±65","(X)","(X)","327","±101","(X)","(X)","207","±103","(X)","(X)","120","±58","(X)","(X)","1,032","±212","(X)","(X)","394","±138","(X)","(X)","638","±157","(X)","(X)"
"        High school graduate or higher","127","±48","44.3%","±14.7","29","±24","40.3%","±29.3","98","±45","45.6%","±18.1","482","±98","98.0%","±3.1","229","±87","100.0%","±14.1","253","±62","96.2%","±5.7","309","±97","94.5%","±8.4","207","±103","100.0%","±15.5","102","±53","85.0%","±22.2","971","±212","94.1%","±7.3","394","±138","100.0%","±8.5","577","±147","90.4%","±11.2"
"        Bachelor's degree or higher","10","±13","3.5%","±4.5","2","±5","2.8%","±7.1","8","±10","3.7%","±4.9","371","±101","75.4%","±10.4","189","±77","82.5%","±12.0","182","±60","69.2%","±15.3","122","±71","37.3%","±22.7","105","±67","50.7%","±38.8","17","±27","14.2%","±22.5","801","±191","77.6%","±10.6","374","±131","94.9%","±7.9","427","±130","66.9%","±15.0"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","294","±108","(X)","(X)","132","±59","(X)","(X)","162","±68","(X)","(X)","1,151","±176","(X)","(X)","568","±176","(X)","(X)","583","±95","(X)","(X)","1,477","±232","(X)","(X)","833","±179","(X)","(X)","644","±164","(X)","(X)","2,106","±292","(X)","(X)","1,039","±208","(X)","(X)","1,067","±224","(X)","(X)"
"        High school graduate or higher","294","±108","100.0%","±11.2","132","±59","100.0%","±23.0","162","±68","100.0%","±19.3","1,137","±168","98.8%","±1.8","554","±173","97.5%","±3.8","583","±95","100.0%","±5.8","1,459","±231","98.8%","±1.9","833","±179","100.0%","±4.1","626","±161","97.2%","±4.4","2,089","±294","99.2%","±1.3","1,039","±208","100.0%","±3.3","1,050","±226","98.4%","±2.7"
"        Bachelor's degree or higher","267","±111","90.8%","±7.7","129","±58","97.7%","±5.1","138","±73","85.2%","±12.7","987","±166","85.8%","±6.8","495","±171","87.1%","±9.5","492","±88","84.4%","±7.8","1,358","±214","91.9%","±4.3","795","±165","95.4%","±4.8","563","±157","87.4%","±7.7","1,879","±268","89.2%","±5.4","949","±188","91.3%","±7.5","930","±211","87.2%","±7.6"
"    White alone, not Hispanic or Latino","246","±93","(X)","(X)","132","±59","(X)","(X)","114","±54","(X)","(X)","1,047","±176","(X)","(X)","533","±169","(X)","(X)","514","±82","(X)","(X)","1,408","±219","(X)","(X)","813","±172","(X)","(X)","595","±150","(X)","(X)","2,070","±290","(X)","(X)","1,022","±214","(X)","(X)","1,048","±224","(X)","(X)"
"        High school graduate or higher","246","±93","100.0%","±13.2","132","±59","100.0%","±23.0","114","±54","100.0%","±26.0","1,047","±176","100.0%","±3.3","533","±169","100.0%","±6.4","514","±82","100.0%","±6.6","1,390","±218","98.7%","±2.0","813","±172","100.0%","±4.2","577","±147","97.0%","±4.8","2,053","±291","99.2%","±1.4","1,022","±214","100.0%","±3.4","1,031","±226","98.4%","±2.7"
"        Bachelor's degree or higher","219","±96","89.0%","±9.3","129","±58","97.7%","±5.1","90","±60","78.9%","±19.2","909","±177","86.8%","±6.2","474","±166","88.9%","±8.8","435","±81","84.6%","±7.9","1,289","±198","91.5%","±4.5","775","±157","95.3%","±4.9","514","±140","86.4%","±8.1","1,843","±263","89.0%","±5.5","932","±190","91.2%","±7.5","911","±211","86.9%","±7.7"
"    Black alone","1,375","±176","(X)","(X)","488","±142","(X)","(X)","887","±87","(X)","(X)","927","±236","(X)","(X)","396","±138","(X)","(X)","531","±137","(X)","(X)","1,163","±263","(X)","(X)","531","±180","(X)","(X)","632","±198","(X)","(X)","872","±167","(X)","(X)","415","±140","(X)","(X)","457","±119","(X)","(X)"
"        High school graduate or higher","932","±185","67.8%","±7.4","336","±130","68.9%","±12.8","596","±98","67.2%","±8.4","836","±226","90.2%","±7.3","383","±139","96.7%","±4.6","453","±115","85.3%","±13.0","949","±262","81.6%","±8.6","453","±173","85.3%","±12.8","496","±194","78.5%","±11.7","842","±159","96.6%","±3.9","415","±140","100.0%","±8.1","427","±118","93.4%","±7.6"
"        Bachelor's degree or higher","181","±90","13.2%","±6.0","107","±75","21.9%","±13.8","74","±51","8.3%","±5.5","597","±158","64.4%","±9.5","232","±86","58.6%","±18.5","365","±103","68.7%","±11.1","533","±228","45.8%","±15.1","260","±149","49.0%","±23.4","273","±130","43.2%","±15.0","582","±157","66.7%","±13.8","288","±137","69.4%","±19.6","294","±104","64.3%","±16.0"
"    American Indian or Alaska Native alone","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","25","±38","(X)","(X)","25","±38","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","37","±56","(X)","(X)","0","±12","(X)","(X)","37","±56","(X)","(X)"
"        High school graduate or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","25","±38","100.0%","±61.6","25","±38","100.0%","±61.6","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","37","±56","100.0%","±50.6","0","±12","-","**","37","±56","100.0%","±50.6"
"        Bachelor's degree or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","25","±38","100.0%","±61.6","25","±38","100.0%","±61.6","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","37","±56","100.0%","±50.6","0","±12","-","**","37","±56","100.0%","±50.6"
"    Asian alone","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","114","±85","(X)","(X)","17","±19","(X)","(X)","97","±83","(X)","(X)","156","±160","(X)","(X)","35","±56","(X)","(X)","121","±111","(X)","(X)","149","±73","(X)","(X)","26","±30","(X)","(X)","123","±70","(X)","(X)"
"        High school graduate or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","114","±85","100.0%","±26.0","17","±19","100.0%","±74.6","97","±83","100.0%","±29.4","156","±160","100.0%","±19.9","35","±56","100.0%","±52.0","121","±111","100.0%","±24.7","149","±73","100.0%","±20.8","26","±30","100.0%","±60.4","123","±70","100.0%","±24.4"
"        Bachelor's degree or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","114","±85","100.0%","±26.0","17","±19","100.0%","±74.6","97","±83","100.0%","±29.4","121","±111","77.6%","±20.5","0","±12","0.0%","±52.0","121","±111","100.0%","±24.7","149","±73","100.0%","±20.8","26","±30","100.0%","±60.4","123","±70","100.0%","±24.4"
"    Native Hawaiian and Other Pacific Islander alone","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","36","±40","(X)","(X)","22","±35","(X)","(X)","14","±23","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)"
"        High school graduate or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","36","±40","100.0%","±51.3","22","±35","100.0%","±65.6","14","±23","100.0%","±82.2","0","±12","-","**","0","±12","-","**","0","±12","-","**"
"        Bachelor's degree or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","0","±12","-","**","14","±23","38.9%","±59.9","0","±12","0.0%","±65.6","14","±23","100.0%","±82.2","0","±12","-","**","0","±12","-","**","0","±12","-","**"
"    Some other race alone","9","±15","(X)","(X)","0","±12","(X)","(X)","9","±15","(X)","(X)","12","±18","(X)","(X)","0","±12","(X)","(X)","12","±18","(X)","(X)","35","±48","(X)","(X)","12","±20","(X)","(X)","23","±35","(X)","(X)","36","±44","(X)","(X)","22","±37","(X)","(X)","14","±24","(X)","(X)"
"        High school graduate or higher","9","±15","100.0%","±100.0","0","±12","-","**","9","±15","100.0%","±100.0","12","±18","100.0%","±88.8","0","±12","-","**","12","±18","100.0%","±88.8","35","±48","100.0%","±52.0","12","±20","100.0%","±88.8","23","±35","100.0%","±64.2","36","±44","100.0%","±51.3","22","±37","100.0%","±65.6","14","±24","100.0%","±82.2"
"        Bachelor's degree or higher","0","±12","0.0%","±100.0","0","±12","-","**","0","±12","0.0%","±100.0","12","±18","100.0%","±88.8","0","±12","-","**","12","±18","100.0%","±88.8","35","±48","100.0%","±52.0","12","±20","100.0%","±88.8","23","±35","100.0%","±64.2","14","±24","38.9%","±58.8","0","±12","0.0%","±65.6","14","±24","100.0%","±82.2"
"    Two or more races","0","±12","(X)","(X)","0","±12","(X)","(X)","0","±12","(X)","(X)","96","±65","(X)","(X)","31","±27","(X)","(X)","65","±62","(X)","(X)","195","±138","(X)","(X)","173","±122","(X)","(X)","22","±36","(X)","(X)","78","±83","(X)","(X)","24","±38","(X)","(X)","54","±73","(X)","(X)"
"        High school graduate or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","96","±65","100.0%","±29.7","31","±27","100.0%","±55.3","65","±62","100.0%","±38.2","173","±122","88.7%","±15.5","173","±122","100.0%","±18.2","0","±12","0.0%","±65.6","30","±43","38.5%","±58.0","24","±38","100.0%","±62.8","6","±17","11.1%","±45.1"
"        Bachelor's degree or higher","0","±12","-","**","0","±12","-","**","0","±12","-","**","57","±40","59.4%","±40.1","31","±27","100.0%","±55.3","26","±29","40.0%","±46.4","173","±122","88.7%","±15.5","173","±122","100.0%","±18.2","0","±12","0.0%","±65.6","30","±43","38.5%","±58.0","24","±38","100.0%","±62.8","6","±17","11.1%","±45.1"
"    Hispanic or Latino Origin","117","±52","(X)","(X)","8","±14","(X)","(X)","109","±47","(X)","(X)","166","±88","(X)","(X)","35","±35","(X)","(X)","131","±80","(X)","(X)","181","±106","(X)","(X)","87","±69","(X)","(X)","94","±62","(X)","(X)","72","±60","(X)","(X)","39","±46","(X)","(X)","33","±39","(X)","(X)"
"        High school graduate or higher","117","±52","100.0%","±25.4","8","±14","100.0%","±100.0","109","±47","100.0%","±26.9","152","±81","91.6%","±12.6","21","±25","60.0%","±52.1","131","±80","100.0%","±23.2","138","±78","76.2%","±20.8","66","±59","75.9%","±35.5","72","±51","76.6%","±33.1","72","±60","100.0%","±36.1","39","±46","100.0%","±49.3","33","±39","100.0%","±53.6"
"        Bachelor's degree or higher","64","±48","54.7%","±24.8","8","±14","100.0%","±100.0","56","±40","51.4%","±23.9","101","±72","60.8%","±33.2","21","±25","60.0%","±52.1","80","±66","61.1%","±36.5","116","±70","64.1%","±23.7","44","±49","50.6%","±43.0","72","±51","76.6%","±33.1","50","±48","69.4%","±40.2","17","±28","43.6%","±56.4","33","±39","100.0%","±53.6"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","71.1%","±12.2","(X)","(X)","83.6%","±16.9","(X)","(X)","64.6%","±16.0","(X)","(X)","39.0%","±47.4","(X)","(X)","48.1%","±51.6","(X)","(X)","35.9%","±53.4","(X)","(X)","53.5%","±24.6","(X)","(X)","0.0%","±34.3","(X)","(X)","77.3%","±22.1","(X)","(X)","0.0%","±29.9","(X)","(X)","-","**","(X)","(X)","0.0%","±29.9"
