"Label (Grouping)","District of Columbia","Block Group 1, Census Tract 64, District of Columbia, District of Columbia","Block Group 2, Census Tract 64, District of Columbia, District of Columbia","Block Group 1, Census Tract 102.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 102.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 102.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 4, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 5, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 6, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 105, District of Columbia, District of Columbia","Block Group 2, Census Tract 105, District of Columbia, District of Columbia","Block Group 3, Census Tract 105, District of Columbia, District of Columbia","Block Group 4, Census Tract 105, District of Columbia, District of Columbia","Block Group 5, Census Tract 105, District of Columbia, District of Columbia","Block Group 1, Census Tract 110.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 110.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 110.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 110.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 110.02, District of Columbia, District of Columbia"
"            White; American Indian and Alaska Native; Some Other Race","781","2","1","4","4","0","0","0","0","0","0","0","0","4","1","0","0","3","0","4","3","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander","153","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Some Other Race","273","1","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","2","0"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian","63","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","127","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","2","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"            Black or African American; Asian; Some Other Race","49","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of four races:","613","0","0","2","0","1","0","2","0","1","1","0","0","2","7","1","1","0","1","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian","129","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","354","0","0","0","0","1","0","2","0","1","1","0","0","1","6","1","0","0","0","0","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","14","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Asian; Some Other Race","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Some Other Race","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of five races:","51","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","18","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Population of six races:","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
