"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error"
"    Male","513","±142","74","±49","14.4%","±8.8","1,237","±229","296","±185","23.9%","±14.2"
"    Female","446","±130","164","±85","36.8%","±15.0","855","±188","156","±95","18.2%","±9.6"
"    15 years","0","±12","0","±12","-","**","0","±12","0","±12","-","**"
"    16 to 17 years","0","±12","0","±12","-","**","0","±12","0","±12","-","**"
"    18 to 24 years","48","±40","12","±19","25.0%","±36.6","75","±50","21","±26","28.0%","±34.2"
"    25 to 34 years","437","±134","36","±35","8.2%","±7.9","745","±203","146","±137","19.6%","±16.6"
"    35 to 44 years","142","±99","54","±56","38.0%","±39.7","454","±154","18","±29","4.0%","±6.7"
"    45 to 54 years","45","±39","0","±12","0.0%","±45.9","269","±150","73","±92","27.1%","±28.9"
"    55 to 64 years","86","±50","33","±34","38.4%","±30.6","292","±101","105","±73","36.0%","±17.9"
"    65 to 74 years","110","±49","56","±42","50.9%","±25.9","139","±84","34","±40","24.5%","±25.5"
"    75 years and over","91","±52","47","±43","51.6%","±35.4","118","±101","55","±81","46.6%","±53.4"
"    Mean income deficit for unrelated individuals (dollars)","5,533","±1,508","(X)","(X)","(X)","(X)","5,020","±1,505","(X)","(X)","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","546","±136","16","±24","2.9%","±4.5","1,373","±278","64","±93","4.7%","±6.6"
"    Worked less than full-time, year-round in the past 12 months","188","±93","86","±58","45.7%","±25.0","300","±119","103","±108","34.3%","±30.1"
"    Did not work","225","±83","136","±71","60.4%","±20.7","419","±145","285","±136","68.0%","±21.5"
