"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Number!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Distribution!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Mean income (dollars)!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Number!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent Distribution!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Mean income (dollars)!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Number!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent Distribution!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Mean income (dollars)!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Number!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Distribution!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Mean income (dollars)!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Number!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent Distribution!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Mean income (dollars)!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Number!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent Distribution!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Mean income (dollars)!!Estimate"
"        3 or more workers, both spouses worked","0","0.0%","-","0","0.0%","-","7","1.8%","N","15","2.2%","N","170","30.5%","N","0","0.0%","N"
"        3 or more workers, other","0","0.0%","-","0","0.0%","-","0","0.0%","N","0","0.0%","N","0","0.0%","N","0","0.0%","N"
"PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","",""
"    Total population","2,492","2,492","38,973","2,522","2,522","78,558","1,960","1,960","88,697","4,027","4,027","67,460","2,385","2,385","73,420","1,519","1,519","106,678"
"        One race--","","","","","","","","","","","","","","","","","",""
"            White","549","22.0%","81,787","1,313","52.1%","90,309","951","48.5%","110,312","2,051","50.9%","85,979","1,420","59.5%","75,321","1,078","71.0%","111,423"
"            Black or African American","1,843","74.0%","24,388","695","27.6%","70,379","628","32.0%","70,498","1,460","36.3%","39,564","791","33.2%","78,489","240","15.8%","62,535"
"            American Indian and Alaska Native","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-"
"            Asian","38","1.5%","95,097","157","6.2%","103,536","71","3.6%","116,673","137","3.4%","147,291","58","2.4%","N","68","4.5%","80,082"
"            Native Hawaiian and Other Pacific Islander","0","0.0%","-","0","0.0%","-","0","0.0%","-","14","0.3%","N","0","0.0%","-","0","0.0%","-"
"            Some other race","21","0.8%","N","37","1.5%","N","127","6.5%","41,946","38","0.9%","N","0","0.0%","-","25","1.6%","N"
"        Two or more races","41","1.6%","67,683","320","12.7%","38,776","183","9.3%","60,410","327","8.1%","36,544","116","4.9%","29,319","108","7.1%","183,027"
"        Hispanic or Latino origin (of any race)","21","0.8%","N","201","8.0%","84,468","142","7.2%","54,494","360","8.9%","71,304","436","18.3%","59,843","75","4.9%","71,164"
"        White alone, not Hispanic or Latino","549","22.0%","81,787","1,175","46.6%","91,232","906","46.2%","114,763","1,928","47.9%","84,631","1,016","42.6%","79,591","1,040","68.5%","113,138"
