"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent Female!!Estimate"
"        85 years and over","35","1.4%","0","0.0%","35","2.7%","0","0.0%","0","0.0%","0","0.0%","40","2.0%","40","4.5%","0","0.0%","20","0.5%","0","0.0%","20","1.0%","45","1.9%","22","2.0%","23","1.8%","61","4.0%","0","0.0%","61","7.4%"
"    SELECTED AGE CATEGORIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        5 to 14 years","211","8.5%","138","11.6%","73","5.6%","211","8.4%","148","10.2%","63","5.9%","31","1.6%","25","2.8%","6","0.6%","117","2.9%","17","0.9%","100","4.8%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        15 to 17 years","91","3.7%","38","3.2%","53","4.1%","0","0.0%","0","0.0%","0","0.0%","26","1.3%","0","0.0%","26","2.4%","46","1.1%","46","2.4%","0","0.0%","11","0.5%","7","0.6%","4","0.3%","0","0.0%","0","0.0%","0","0.0%"
"        Under 18 years","540","21.7%","286","24.0%","254","19.5%","211","8.4%","148","10.2%","63","5.9%","237","12.1%","95","10.8%","142","13.2%","373","9.3%","197","10.1%","176","8.5%","65","2.7%","39","3.5%","26","2.0%","40","2.6%","40","5.7%","0","0.0%"
"        18 to 24 years","168","6.7%","88","7.4%","80","6.1%","151","6.0%","40","2.8%","111","10.4%","104","5.3%","51","5.8%","53","4.9%","277","6.9%","155","7.9%","122","5.9%","35","1.5%","0","0.0%","35","2.7%","52","3.4%","33","4.7%","19","2.3%"
"        15 to 44 years","1,266","50.8%","682","57.3%","584","44.9%","1,727","68.5%","999","68.9%","728","67.9%","1,039","53.0%","457","51.9%","582","53.9%","2,620","65.1%","1,268","65.0%","1,352","65.1%","1,226","51.4%","624","56.3%","602","47.1%","541","35.6%","314","45.1%","227","27.6%"
"        16 years and over","2,003","80.4%","928","78.0%","1,075","82.6%","2,311","91.6%","1,302","89.8%","1,009","94.1%","1,747","89.1%","786","89.2%","961","89.1%","3,700","91.9%","1,799","92.3%","1,901","91.5%","2,320","97.3%","1,069","96.5%","1,251","98.0%","1,479","97.4%","657","94.3%","822","100.0%"
"        18 years and over","1,952","78.3%","904","76.0%","1,048","80.5%","2,311","91.6%","1,302","89.8%","1,009","94.1%","1,723","87.9%","786","89.2%","937","86.8%","3,654","90.7%","1,753","89.9%","1,901","91.5%","2,320","97.3%","1,069","96.5%","1,251","98.0%","1,479","97.4%","657","94.3%","822","100.0%"
"        21 years and over","1,871","75.1%","875","73.5%","996","76.5%","2,310","91.6%","1,301","89.7%","1,009","94.1%","1,713","87.4%","776","88.1%","937","86.8%","3,532","87.7%","1,676","85.9%","1,856","89.4%","2,320","97.3%","1,069","96.5%","1,251","98.0%","1,473","97.0%","651","93.4%","822","100.0%"
"        60 years and over","457","18.3%","153","12.9%","304","23.3%","309","12.3%","128","8.8%","181","16.9%","474","24.2%","199","22.6%","275","25.5%","464","11.5%","208","10.7%","256","12.3%","451","18.9%","203","18.3%","248","19.4%","523","34.4%","187","26.8%","336","40.9%"
"        62 years and over","416","16.7%","153","12.9%","263","20.2%","267","10.6%","128","8.8%","139","13.0%","414","21.1%","146","16.6%","268","24.8%","387","9.6%","193","9.9%","194","9.3%","388","16.3%","190","17.1%","198","15.5%","469","30.9%","147","21.1%","322","39.2%"
"        65 years and over","357","14.3%","130","10.9%","227","17.4%","235","9.3%","108","7.4%","127","11.8%","344","17.6%","118","13.4%","226","20.9%","287","7.1%","124","6.4%","163","7.8%","261","10.9%","110","9.9%","151","11.8%","431","28.4%","125","17.9%","306","37.2%"
"        75 years and over","105","4.2%","11","0.9%","94","7.2%","127","5.0%","78","5.4%","49","4.6%","178","9.1%","40","4.5%","138","12.8%","85","2.1%","15","0.8%","70","3.4%","150","6.3%","22","2.0%","128","10.0%","200","13.2%","42","6.0%","158","19.2%"
"    SUMMARY INDICATORS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Median age (years)","33.4","(X)","31.3","(X)","36.4","(X)","33.6","(X)","33.9","(X)","33.0","(X)","36.6","(X)","37.8","(X)","31.1","(X)","35.3","(X)","34.9","(X)","35.4","(X)","42.5","(X)","32.8","(X)","45.2","(X)","50.7","(X)","40.7","(X)","53.2","(X)"
"        Sex ratio (males per 100 females)","91.4","(X)","(X)","(X)","(X)","(X)","135.3","(X)","(X)","(X)","(X)","(X)","81.6","(X)","(X)","(X)","(X)","(X)","93.9","(X)","(X)","(X)","(X)","(X)","86.8","(X)","(X)","(X)","(X)","(X)","84.8","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","56.2","(X)","(X)","(X)","(X)","(X)","21.5","(X)","(X)","(X)","(X)","(X)","42.1","(X)","(X)","(X)","(X)","(X)","19.6","(X)","(X)","(X)","(X)","(X)","15.8","(X)","(X)","(X)","(X)","(X)","44.9","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","22.4","(X)","(X)","(X)","(X)","(X)","11.3","(X)","(X)","(X)","(X)","(X)","24.9","(X)","(X)","(X)","(X)","(X)","8.5","(X)","(X)","(X)","(X)","(X)","12.7","(X)","(X)","(X)","(X)","(X)","41.1","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","33.9","(X)","(X)","(X)","(X)","(X)","10.2","(X)","(X)","(X)","(X)","(X)","17.2","(X)","(X)","(X)","(X)","(X)","11.1","(X)","(X)","(X)","(X)","(X)","3.2","(X)","(X)","(X)","(X)","(X)","3.8","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Sex","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)"
"        Age","(X)","9.2%","(X)","(X)","(X)","(X)","(X)","0.7%","(X)","(X)","(X)","(X)","(X)","6.2%","(X)","(X)","(X)","(X)","(X)","1.7%","(X)","(X)","(X)","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","3.6%","(X)","(X)","(X)","(X)"
