"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate"
"        American Indian and Alaska Native alone","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        Asian alone","11","0.8%","5","0.9%","6","0.8%","76","3.4%","0","0.0%","76","3.6%"
"        Native Hawaiian and Other Pacific Islander alone","0","0.0%","0","0.0%","0","0.0%","28","1.2%","0","0.0%","28","1.3%"
"        Some other race alone","10","0.8%","10","1.7%","0","0.0%","37","1.7%","0","0.0%","37","1.8%"
"        Two or more races","42","3.2%","0","0.0%","42","5.7%","114","5.1%","0","0.0%","114","5.4%"
"        Hispanic or Latino origin (of any race)","46","3.5%","10","1.7%","36","4.9%","207","9.2%","0","0.0%","207","9.9%"
"        White alone, not Hispanic or Latino","278","21.1%","23","3.9%","255","34.9%","1,092","48.7%","0","0.0%","1,092","52.2%"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Median income (dollars)","30,676","(X)","10,954","(X)","70,781","(X)","77,500","(X)","-","(X)","86,278","(X)"
"WORK STATUS","","","","","","","","","","","",""
"    Families","637","(X)","368","(X)","269","(X)","591","(X)","72","(X)","519","(X)"
"        No workers in past 12 months","341","53.5%","221","60.1%","120","44.6%","75","12.7%","14","19.4%","61","11.8%"
"        1 worker in past 12 months","168","26.4%","83","22.6%","85","31.6%","162","27.4%","28","38.9%","134","25.8%"
"        2 or more workers in past 12 months","128","20.1%","64","17.4%","64","23.8%","354","59.9%","30","41.7%","324","62.4%"
