"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Employment/Population Ratio!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Employment/Population Ratio!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Unemployment rate!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Unemployment rate!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Labor Force Participation Rate!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Employment/Population Ratio!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Employment/Population Ratio!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Unemployment rate!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Unemployment rate!!Margin of Error"
"        Native Hawaiian and Other Pacific Islander alone","0","±12","-","**","-","**","-","**","28","±33","100.0%","±58.2","100.0%","±58.2","0.0%","±58.2"
"        Some other race alone","10","±15","100.0%","±97.3","0.0%","±97.3","100.0%","±97.3","59","±57","100.0%","±40.1","100.0%","±40.1","0.0%","±40.1"
"        Two or more races","42","±40","100.0%","±47.5","100.0%","±47.5","0.0%","±47.5","181","±132","100.0%","±17.5","100.0%","±17.5","0.0%","±17.5"
"        Hispanic or Latino origin (of any race)","55","±38","76.4%","±35.8","58.2%","±38.1","23.8%","±35.0","229","±106","100.0%","±14.1","100.0%","±14.1","0.0%","±14.1"
"        White alone, not Hispanic or Latino","513","±138","93.8%","±5.8","89.5%","±7.0","3.0%","±3.3","1,623","±242","89.0%","±6.6","82.4%","±7.2","5.4%","±5.2"
"Population 20 to 64 years","1,847","±278","69.4%","±7.7","59.3%","±7.8","14.0%","±8.1","3,143","±365","80.8%","±8.4","76.6%","±8.0","4.2%","±3.2"
"    SEX","","","","","","","","","","","","","","","",""
"        Male","848","±213","81.1%","±11.2","66.7%","±12.7","16.8%","±14.1","1,707","±249","80.9%","±12.2","76.9%","±11.7","4.0%","±4.4"
"        Female","999","±218","59.5%","±11.1","53.1%","±11.1","10.8%","±8.3","1,436","±239","80.8%","±7.1","76.1%","±7.7","4.5%","±4.2"
"            With own children under 18 years","290","±86","62.8%","±18.5","51.4%","±19.9","18.1%","±20.6","161","±64","85.7%","±21.6","85.7%","±21.6","0.0%","±22.2"
"                With own children under 6 years only","86","±63","93.0%","±13.5","76.7%","±28.0","17.5%","±27.0","83","±63","72.3%","±38.5","72.3%","±38.5","0.0%","±39.7"
"                With own children under 6 years and 6 to 17  years","56","±51","19.6%","±32.2","19.6%","±32.2","0.0%","±92.8","28","±32","100.0%","±58.2","100.0%","±58.2","0.0%","±58.2"
"                With own children 6 to 17 years only","148","±75","61.5%","±28.1","48.6%","±29.6","20.9%","±31.6","50","±46","100.0%","±43.5","100.0%","±43.5","0.0%","±43.5"
"    POVERTY STATUS IN THE PAST 12 MONTHS","","","","","","","","","","","","","","","",""
"        Below poverty level","554","±169","43.9%","±14.8","24.7%","±11.5","43.6%","±21.4","758","±327","34.8%","±16.4","32.7%","±16.2","6.1%","±10.3"
"        At or above the poverty level","1,293","±255","80.4%","±9.1","74.2%","±10.3","7.0%","±8.4","2,385","±291","95.5%","±4.7","90.5%","±4.9","4.0%","±3.4"
"    DISABILITY STATUS","","","","","","","","","","","","","","","",""
"        With any disability","364","±151","20.1%","±12.9","17.3%","±11.4","13.7%","±20.9","400","±150","52.0%","±22.5","52.0%","±22.5","0.0%","±15.4"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","",""
"    Population 25 to 64 years","1,671","±266","67.1%","±8.2","56.4%","±8.0","15.4%","±9.2","2,929","±358","82.6%","±8.8","78.0%","±8.2","4.4%","±3.3"
"        Less than high school graduate","337","±116","31.5%","±13.8","23.4%","±12.5","25.5%","±24.2","319","±235","35.7%","±20.6","35.7%","±20.6","0.0%","±26.0"
"        High school graduate (includes equivalency)","355","±130","59.2%","±20.5","45.1%","±20.0","23.8%","±25.2","175","±89","40.6%","±30.5","40.6%","±30.5","0.0%","±36.4"
"        Some college or associate's degree","288","±112","51.0%","±23.1","41.0%","±22.2","19.7%","±22.2","290","±140","73.4%","±27.2","73.4%","±27.2","0.0%","±15.1"
"        Bachelor's degree or higher","691","±178","95.4%","±5.4","84.7%","±12.4","10.1%","±12.9","2,145","±292","94.2%","±4.6","87.9%","±5.4","5.3%","±4.0"
